affectation_id,code_smartex_ens,creneau_id,id_session,jour,seance,date_examen,h_debut,h_fin,cod_salle,position
359,4,65,1,2,S2,14/05/2025,10:30,12:00,B302,TITULAIRE
360,8,65,1,2,S2,14/05/2025,10:30,12:00,B302,TITULAIRE
361,11,65,1,2,S2,14/05/2025,10:30,12:00,B302,RESERVE
362,13,66,1,2,S2,14/05/2025,10:30,12:00,B303,TITULAIRE
363,18,66,1,2,S2,14/05/2025,10:30,12:00,B303,TITULAIRE
364,20,66,1,2,S2,14/05/2025,10:30,12:00,B303,RESERVE
365,24,67,1,2,S2,14/05/2025,10:30,12:00,B401,TITULAIRE
366,33,67,1,2,S2,14/05/2025,10:30,12:00,B401,TITULAIRE
367,35,67,1,2,S2,14/05/2025,10:30,12:00,B401,RESERVE
368,40,81,1,2,S2,14/05/2025,10:30,12:00,A405,TITULAIRE
369,45,81,1,2,S2,14/05/2025,10:30,12:00,A405,TITULAIRE
370,50,81,1,2,S2,14/05/2025,10:30,12:00,A405,RESERVE
371,56,82,1,2,S2,14/05/2025,10:30,12:00,A406,TITULAIRE
372,57,82,1,2,S2,14/05/2025,10:30,12:00,A406,TITULAIRE
373,58,83,1,2,S2,14/05/2025,10:30,12:00,A407,TITULAIRE
374,65,83,1,2,S2,14/05/2025,10:30,12:00,A407,TITULAIRE
375,67,84,1,2,S2,14/05/2025,10:30,12:00,A408,TITULAIRE
376,74,84,1,2,S2,14/05/2025,10:30,12:00,A408,TITULAIRE
377,77,89,1,2,S2,14/05/2025,10:30,12:00,A206,TITULAIRE
378,78,89,1,2,S2,14/05/2025,10:30,12:00,A206,TITULAIRE
379,80,90,1,2,S2,14/05/2025,10:30,12:00,A207,TITULAIRE
380,86,90,1,2,S2,14/05/2025,10:30,12:00,A207,TITULAIRE
381,88,91,1,2,S2,14/05/2025,10:30,12:00,A208,TITULAIRE
382,89,91,1,2,S2,14/05/2025,10:30,12:00,A208,TITULAIRE
383,91,92,1,2,S2,14/05/2025,10:30,12:00,B203,TITULAIRE
384,99,92,1,2,S2,14/05/2025,10:30,12:00,B203,TITULAIRE
385,119,98,1,2,S2,14/05/2025,10:30,12:00,A102,TITULAIRE
386,197,98,1,2,S2,14/05/2025,10:30,12:00,A102,TITULAIRE
387,238,99,1,2,S2,14/05/2025,10:30,12:00,A124,TITULAIRE
388,315,99,1,2,S2,14/05/2025,10:30,12:00,A124,TITULAIRE
389,320,100,1,2,S2,14/05/2025,10:30,12:00,A131,TITULAIRE
390,371,100,1,2,S2,14/05/2025,10:30,12:00,A131,TITULAIRE
391,375,101,1,2,S2,14/05/2025,10:30,12:00,A209,TITULAIRE
392,451,101,1,2,S2,14/05/2025,10:30,12:00,A209,TITULAIRE
393,4,176,1,4,S1,16/05/2025,08:30,10:00,A206,TITULAIRE
394,5,176,1,4,S1,16/05/2025,08:30,10:00,A206,TITULAIRE
395,8,176,1,4,S1,16/05/2025,08:30,10:00,A206,RESERVE
396,12,177,1,4,S1,16/05/2025,08:30,10:00,A207,TITULAIRE
397,17,177,1,4,S1,16/05/2025,08:30,10:00,A207,TITULAIRE
398,20,177,1,4,S1,16/05/2025,08:30,10:00,A207,RESERVE
399,27,178,1,4,S1,16/05/2025,08:30,10:00,A208,TITULAIRE
400,33,178,1,4,S1,16/05/2025,08:30,10:00,A208,TITULAIRE
401,35,178,1,4,S1,16/05/2025,08:30,10:00,A208,RESERVE
402,44,179,1,4,S1,16/05/2025,08:30,10:00,B302,TITULAIRE
403,45,179,1,4,S1,16/05/2025,08:30,10:00,B302,TITULAIRE
404,56,179,1,4,S1,16/05/2025,08:30,10:00,B302,RESERVE
405,67,180,1,4,S1,16/05/2025,08:30,10:00,B303,TITULAIRE
406,80,180,1,4,S1,16/05/2025,08:30,10:00,B303,TITULAIRE
407,86,181,1,4,S1,16/05/2025,08:30,10:00,B401,TITULAIRE
408,88,181,1,4,S1,16/05/2025,08:30,10:00,B401,TITULAIRE
409,89,182,1,4,S1,16/05/2025,08:30,10:00,A405,TITULAIRE
410,91,182,1,4,S1,16/05/2025,08:30,10:00,A405,TITULAIRE
411,92,183,1,4,S1,16/05/2025,08:30,10:00,A406,TITULAIRE
412,108,183,1,4,S1,16/05/2025,08:30,10:00,A406,TITULAIRE
413,112,184,1,4,S1,16/05/2025,08:30,10:00,A407,TITULAIRE
414,125,184,1,4,S1,16/05/2025,08:30,10:00,A407,TITULAIRE
415,127,185,1,4,S1,16/05/2025,08:30,10:00,A408,TITULAIRE
416,128,185,1,4,S1,16/05/2025,08:30,10:00,A408,TITULAIRE
417,130,212,1,4,S1,16/05/2025,08:30,10:00,B203,TITULAIRE
418,197,212,1,4,S1,16/05/2025,08:30,10:00,B203,TITULAIRE
419,206,226,1,4,S1,16/05/2025,08:30,10:00,A102,TITULAIRE
420,216,226,1,4,S1,16/05/2025,08:30,10:00,A102,TITULAIRE
421,238,227,1,4,S1,16/05/2025,08:30,10:00,A124,TITULAIRE
422,320,227,1,4,S1,16/05/2025,08:30,10:00,A124,TITULAIRE
423,371,228,1,4,S1,16/05/2025,08:30,10:00,A131,TITULAIRE
424,380,228,1,4,S1,16/05/2025,08:30,10:00,A131,TITULAIRE
425,401,229,1,4,S1,16/05/2025,08:30,10:00,A209,TITULAIRE
426,450,229,1,4,S1,16/05/2025,08:30,10:00,A209,TITULAIRE
427,4,175,1,4,S2,16/05/2025,10:30,12:00,B203,TITULAIRE
428,5,175,1,4,S2,16/05/2025,10:30,12:00,B203,TITULAIRE
429,8,175,1,4,S2,16/05/2025,10:30,12:00,B203,RESERVE
430,11,187,1,4,S2,16/05/2025,10:30,12:00,A102,TITULAIRE
431,13,187,1,4,S2,16/05/2025,10:30,12:00,A102,TITULAIRE
432,18,187,1,4,S2,16/05/2025,10:30,12:00,A102,RESERVE
433,23,188,1,4,S2,16/05/2025,10:30,12:00,A124,TITULAIRE
434,27,188,1,4,S2,16/05/2025,10:30,12:00,A124,TITULAIRE
435,33,188,1,4,S2,16/05/2025,10:30,12:00,A124,RESERVE
436,35,189,1,4,S2,16/05/2025,10:30,12:00,A131,TITULAIRE
437,45,189,1,4,S2,16/05/2025,10:30,12:00,A131,TITULAIRE
438,56,189,1,4,S2,16/05/2025,10:30,12:00,A131,RESERVE
439,57,190,1,4,S2,16/05/2025,10:30,12:00,A209,TITULAIRE
440,67,190,1,4,S2,16/05/2025,10:30,12:00,A209,TITULAIRE
441,72,192,1,4,S2,16/05/2025,10:30,12:00,A206,TITULAIRE
442,74,192,1,4,S2,16/05/2025,10:30,12:00,A206,TITULAIRE
443,76,193,1,4,S2,16/05/2025,10:30,12:00,A207,TITULAIRE
444,86,193,1,4,S2,16/05/2025,10:30,12:00,A207,TITULAIRE
445,88,194,1,4,S2,16/05/2025,10:30,12:00,A208,TITULAIRE
446,89,194,1,4,S2,16/05/2025,10:30,12:00,A208,TITULAIRE
447,91,217,1,4,S2,16/05/2025,10:30,12:00,B302,TITULAIRE
448,92,217,1,4,S2,16/05/2025,10:30,12:00,B302,TITULAIRE
449,108,218,1,4,S2,16/05/2025,10:30,12:00,B303,TITULAIRE
450,109,218,1,4,S2,16/05/2025,10:30,12:00,B303,TITULAIRE
451,130,219,1,4,S2,16/05/2025,10:30,12:00,B401,TITULAIRE
452,157,219,1,4,S2,16/05/2025,10:30,12:00,B401,TITULAIRE
453,166,222,1,4,S2,16/05/2025,10:30,12:00,A405,TITULAIRE
454,197,222,1,4,S2,16/05/2025,10:30,12:00,A405,TITULAIRE
455,216,223,1,4,S2,16/05/2025,10:30,12:00,A406,TITULAIRE
456,238,223,1,4,S2,16/05/2025,10:30,12:00,A406,TITULAIRE
457,311,224,1,4,S2,16/05/2025,10:30,12:00,A407,TITULAIRE
458,371,224,1,4,S2,16/05/2025,10:30,12:00,A407,TITULAIRE
459,380,225,1,4,S2,16/05/2025,10:30,12:00,A408,TITULAIRE
460,401,225,1,4,S2,16/05/2025,10:30,12:00,A408,TITULAIRE
461,5,254,1,6,S1,19/05/2025,08:30,10:00,A102,TITULAIRE
462,8,254,1,6,S1,19/05/2025,08:30,10:00,A102,TITULAIRE
463,23,254,1,6,S1,19/05/2025,08:30,10:00,A102,RESERVE
464,57,255,1,6,S1,19/05/2025,08:30,10:00,A124,TITULAIRE
465,72,255,1,6,S1,19/05/2025,08:30,10:00,A124,TITULAIRE
466,76,255,1,6,S1,19/05/2025,08:30,10:00,A124,RESERVE
467,77,256,1,6,S1,19/05/2025,08:30,10:00,A131,TITULAIRE
468,89,256,1,6,S1,19/05/2025,08:30,10:00,A131,TITULAIRE
469,130,256,1,6,S1,19/05/2025,08:30,10:00,A131,RESERVE
470,371,257,1,6,S1,19/05/2025,08:30,10:00,A209,TITULAIRE
471,401,257,1,6,S1,19/05/2025,08:30,10:00,A209,TITULAIRE
472,451,257,1,6,S1,19/05/2025,08:30,10:00,A209,RESERVE
473,8,135,1,3,S2,15/05/2025,10:30,12:00,B302,TITULAIRE
474,17,135,1,3,S2,15/05/2025,10:30,12:00,B302,TITULAIRE
475,18,135,1,3,S2,15/05/2025,10:30,12:00,B302,RESERVE
476,23,136,1,3,S2,15/05/2025,10:30,12:00,B303,TITULAIRE
477,24,136,1,3,S2,15/05/2025,10:30,12:00,B303,TITULAIRE
478,27,136,1,3,S2,15/05/2025,10:30,12:00,B303,RESERVE
479,35,137,1,3,S2,15/05/2025,10:30,12:00,B401,TITULAIRE
480,40,137,1,3,S2,15/05/2025,10:30,12:00,B401,TITULAIRE
481,45,137,1,3,S2,15/05/2025,10:30,12:00,B401,RESERVE
482,57,141,1,3,S2,15/05/2025,10:30,12:00,B203,TITULAIRE
483,67,141,1,3,S2,15/05/2025,10:30,12:00,B203,TITULAIRE
484,74,141,1,3,S2,15/05/2025,10:30,12:00,B203,RESERVE
485,76,152,1,3,S2,15/05/2025,10:30,12:00,A206,TITULAIRE
486,77,152,1,3,S2,15/05/2025,10:30,12:00,A206,TITULAIRE
487,78,153,1,3,S2,15/05/2025,10:30,12:00,A207,TITULAIRE
488,88,153,1,3,S2,15/05/2025,10:30,12:00,A207,TITULAIRE
489,90,154,1,3,S2,15/05/2025,10:30,12:00,A208,TITULAIRE
490,92,154,1,3,S2,15/05/2025,10:30,12:00,A208,TITULAIRE
491,102,159,1,3,S2,15/05/2025,10:30,12:00,A405,TITULAIRE
492,104,159,1,3,S2,15/05/2025,10:30,12:00,A405,TITULAIRE
493,107,160,1,3,S2,15/05/2025,10:30,12:00,A406,TITULAIRE
494,112,160,1,3,S2,15/05/2025,10:30,12:00,A406,TITULAIRE
495,113,161,1,3,S2,15/05/2025,10:30,12:00,A407,TITULAIRE
496,117,161,1,3,S2,15/05/2025,10:30,12:00,A407,TITULAIRE
497,120,162,1,3,S2,15/05/2025,10:30,12:00,A408,TITULAIRE
498,125,162,1,3,S2,15/05/2025,10:30,12:00,A408,TITULAIRE
499,130,167,1,3,S2,15/05/2025,10:30,12:00,A102,TITULAIRE
500,157,167,1,3,S2,15/05/2025,10:30,12:00,A102,TITULAIRE
501,188,168,1,3,S2,15/05/2025,10:30,12:00,A124,TITULAIRE
502,238,168,1,3,S2,15/05/2025,10:30,12:00,A124,TITULAIRE
503,240,169,1,3,S2,15/05/2025,10:30,12:00,A131,TITULAIRE
504,320,169,1,3,S2,15/05/2025,10:30,12:00,A131,TITULAIRE
505,371,170,1,3,S2,15/05/2025,10:30,12:00,A209,TITULAIRE
506,450,170,1,3,S2,15/05/2025,10:30,12:00,A209,TITULAIRE
507,11,235,1,6,S3,19/05/2025,12:30,14:00,B401,TITULAIRE
508,17,235,1,6,S3,19/05/2025,12:30,14:00,B401,TITULAIRE
509,20,235,1,6,S3,19/05/2025,12:30,14:00,B401,RESERVE
510,24,240,1,6,S3,19/05/2025,12:30,14:00,B302,TITULAIRE
511,27,240,1,6,S3,19/05/2025,12:30,14:00,B302,TITULAIRE
512,33,240,1,6,S3,19/05/2025,12:30,14:00,B302,RESERVE
513,35,241,1,6,S3,19/05/2025,12:30,14:00,B303,TITULAIRE
514,38,241,1,6,S3,19/05/2025,12:30,14:00,B303,TITULAIRE
515,40,241,1,6,S3,19/05/2025,12:30,14:00,B303,RESERVE
516,45,243,1,6,S3,19/05/2025,12:30,14:00,A131,TITULAIRE
517,50,243,1,6,S3,19/05/2025,12:30,14:00,A131,TITULAIRE
518,56,243,1,6,S3,19/05/2025,12:30,14:00,A131,RESERVE
519,58,244,1,6,S3,19/05/2025,12:30,14:00,A124,TITULAIRE
520,65,244,1,6,S3,19/05/2025,12:30,14:00,A124,TITULAIRE
521,67,248,1,6,S3,19/05/2025,12:30,14:00,A405,TITULAIRE
522,74,248,1,6,S3,19/05/2025,12:30,14:00,A405,TITULAIRE
523,78,249,1,6,S3,19/05/2025,12:30,14:00,A406,TITULAIRE
524,84,249,1,6,S3,19/05/2025,12:30,14:00,A406,TITULAIRE
525,86,250,1,6,S3,19/05/2025,12:30,14:00,A407,TITULAIRE
526,88,250,1,6,S3,19/05/2025,12:30,14:00,A407,TITULAIRE
527,90,251,1,6,S3,19/05/2025,12:30,14:00,A408,TITULAIRE
528,92,251,1,6,S3,19/05/2025,12:30,14:00,A408,TITULAIRE
529,216,258,1,6,S3,19/05/2025,12:30,14:00,A102,TITULAIRE
530,300,258,1,6,S3,19/05/2025,12:30,14:00,A102,TITULAIRE
531,13,233,1,5,S1,17/05/2025,08:30,10:00,B302,TITULAIRE
532,17,233,1,5,S1,17/05/2025,08:30,10:00,B302,TITULAIRE
533,20,233,1,5,S1,17/05/2025,08:30,10:00,B302,RESERVE
534,45,234,1,5,S1,17/05/2025,08:30,10:00,B303,TITULAIRE
535,65,234,1,5,S1,17/05/2025,08:30,10:00,B303,TITULAIRE
536,72,234,1,5,S1,17/05/2025,08:30,10:00,B303,RESERVE
537,13,242,1,6,S4,19/05/2025,14:30,16:00,B401,TITULAIRE
538,18,242,1,6,S4,19/05/2025,14:30,16:00,B401,TITULAIRE
539,20,242,1,6,S4,19/05/2025,14:30,16:00,B401,RESERVE
540,27,245,1,6,S4,19/05/2025,14:30,16:00,A131,TITULAIRE
541,33,245,1,6,S4,19/05/2025,14:30,16:00,A131,TITULAIRE
542,38,245,1,6,S4,19/05/2025,14:30,16:00,A131,RESERVE
543,40,246,1,6,S4,19/05/2025,14:30,16:00,A124,TITULAIRE
544,45,246,1,6,S4,19/05/2025,14:30,16:00,A124,TITULAIRE
545,58,246,1,6,S4,19/05/2025,14:30,16:00,A124,RESERVE
546,74,247,1,6,S4,19/05/2025,14:30,16:00,A102,TITULAIRE
547,78,247,1,6,S4,19/05/2025,14:30,16:00,A102,TITULAIRE
548,84,247,1,6,S4,19/05/2025,14:30,16:00,A102,RESERVE
549,86,252,1,6,S4,19/05/2025,14:30,16:00,B302,TITULAIRE
550,88,252,1,6,S4,19/05/2025,14:30,16:00,B302,TITULAIRE
551,90,253,1,6,S4,19/05/2025,14:30,16:00,B303,TITULAIRE
552,92,253,1,6,S4,19/05/2025,14:30,16:00,B303,TITULAIRE
553,13,260,1,7,S3,20/05/2025,12:30,14:00,B401,TITULAIRE
554,17,260,1,7,S3,20/05/2025,12:30,14:00,B401,TITULAIRE
555,35,260,1,7,S3,20/05/2025,12:30,14:00,B401,RESERVE
556,38,261,1,7,S3,20/05/2025,12:30,14:00,A102,TITULAIRE
557,45,261,1,7,S3,20/05/2025,12:30,14:00,A102,TITULAIRE
558,50,261,1,7,S3,20/05/2025,12:30,14:00,A102,RESERVE
559,65,262,1,7,S3,20/05/2025,12:30,14:00,A131,TITULAIRE
560,67,262,1,7,S3,20/05/2025,12:30,14:00,A131,TITULAIRE
561,76,262,1,7,S3,20/05/2025,12:30,14:00,A131,RESERVE
562,78,263,1,7,S3,20/05/2025,12:30,14:00,A124,TITULAIRE
563,84,263,1,7,S3,20/05/2025,12:30,14:00,A124,TITULAIRE
564,89,263,1,7,S3,20/05/2025,12:30,14:00,A124,RESERVE
565,17,236,1,6,S2,19/05/2025,10:30,12:00,A102,TITULAIRE
566,23,236,1,6,S2,19/05/2025,10:30,12:00,A102,TITULAIRE
567,50,236,1,6,S2,19/05/2025,10:30,12:00,A102,RESERVE
568,56,237,1,6,S2,19/05/2025,10:30,12:00,A124,TITULAIRE
569,57,237,1,6,S2,19/05/2025,10:30,12:00,A124,TITULAIRE
570,65,237,1,6,S2,19/05/2025,10:30,12:00,A124,RESERVE
571,67,238,1,6,S2,19/05/2025,10:30,12:00,A131,TITULAIRE
572,72,238,1,6,S2,19/05/2025,10:30,12:00,A131,TITULAIRE
573,76,238,1,6,S2,19/05/2025,10:30,12:00,A131,RESERVE
574,77,239,1,6,S2,19/05/2025,10:30,12:00,A209,TITULAIRE
575,216,239,1,6,S2,19/05/2025,10:30,12:00,A209,TITULAIRE
576,451,239,1,6,S2,19/05/2025,10:30,12:00,A209,RESERVE
577,17,259,1,7,S4,20/05/2025,14:30,16:00,B401,TITULAIRE
578,18,259,1,7,S4,20/05/2025,14:30,16:00,B401,TITULAIRE
579,24,259,1,7,S4,20/05/2025,14:30,16:00,B401,RESERVE
580,18,119,1,3,S1,15/05/2025,08:30,10:00,A206,TITULAIRE
581,23,119,1,3,S1,15/05/2025,08:30,10:00,A206,TITULAIRE
582,24,119,1,3,S1,15/05/2025,08:30,10:00,A206,RESERVE
583,26,120,1,3,S1,15/05/2025,08:30,10:00,A207,TITULAIRE
584,27,120,1,3,S1,15/05/2025,08:30,10:00,A207,TITULAIRE
585,38,120,1,3,S1,15/05/2025,08:30,10:00,A207,RESERVE
586,40,121,1,3,S1,15/05/2025,08:30,10:00,A208,TITULAIRE
587,45,121,1,3,S1,15/05/2025,08:30,10:00,A208,TITULAIRE
588,50,121,1,3,S1,15/05/2025,08:30,10:00,A208,RESERVE
589,57,124,1,3,S1,15/05/2025,08:30,10:00,A102,TITULAIRE
590,78,124,1,3,S1,15/05/2025,08:30,10:00,A102,TITULAIRE
591,88,124,1,3,S1,15/05/2025,08:30,10:00,A102,RESERVE
592,91,125,1,3,S1,15/05/2025,08:30,10:00,A124,TITULAIRE
593,98,125,1,3,S1,15/05/2025,08:30,10:00,A124,TITULAIRE
594,99,126,1,3,S1,15/05/2025,08:30,10:00,A131,TITULAIRE
595,100,126,1,3,S1,15/05/2025,08:30,10:00,A131,TITULAIRE
596,102,127,1,3,S1,15/05/2025,08:30,10:00,A209,TITULAIRE
597,107,127,1,3,S1,15/05/2025,08:30,10:00,A209,TITULAIRE
598,111,130,1,3,S1,15/05/2025,08:30,10:00,B302,TITULAIRE
599,113,130,1,3,S1,15/05/2025,08:30,10:00,B302,TITULAIRE
600,115,131,1,3,S1,15/05/2025,08:30,10:00,B303,TITULAIRE
601,117,131,1,3,S1,15/05/2025,08:30,10:00,B303,TITULAIRE
602,125,132,1,3,S1,15/05/2025,08:30,10:00,B401,TITULAIRE
603,127,132,1,3,S1,15/05/2025,08:30,10:00,B401,TITULAIRE
604,159,142,1,3,S1,15/05/2025,08:30,10:00,B203,TITULAIRE
605,188,142,1,3,S1,15/05/2025,08:30,10:00,B203,TITULAIRE
606,207,163,1,3,S1,15/05/2025,08:30,10:00,A405,TITULAIRE
607,223,163,1,3,S1,15/05/2025,08:30,10:00,A405,TITULAIRE
608,225,164,1,3,S1,15/05/2025,08:30,10:00,A406,TITULAIRE
609,238,164,1,3,S1,15/05/2025,08:30,10:00,A406,TITULAIRE
610,240,165,1,3,S1,15/05/2025,08:30,10:00,A407,TITULAIRE
611,300,165,1,3,S1,15/05/2025,08:30,10:00,A407,TITULAIRE
612,315,166,1,3,S1,15/05/2025,08:30,10:00,A408,TITULAIRE
613,450,166,1,3,S1,15/05/2025,08:30,10:00,A408,TITULAIRE
